CustomerID,Quantity,UnitPrice,order_timestamp,TotalPurchase
277,1,89.64,2026-01-23 06:53:41.988198687+00:00,89.64
277,3,70.29,2026-01-23 06:54:46.988198687+00:00,210.87
277,4,20.18,2026-01-23 06:55:08.988198687+00:00,80.72
277,1,72.3,2026-01-23 06:55:36.988198687+00:00,72.3
277,1,61.72,2026-01-23 06:56:48.988198687+00:00,61.72
277,3,77.61,2026-01-23 06:57:26.988198687+00:00,232.82999999999998
277,2,70.81,2026-01-23 06:58:00.988198687+00:00,141.62
277,4,48.9,2026-01-23 06:59:22.988198687+00:00,195.6
277,3,49.48,2026-01-23 07:00:21.988198687+00:00,148.44
277,4,44.31,2026-01-23 07:00:53.988198687+00:00,177.24
277,1,65.23,2026-01-23 07:02:04.988198687+00:00,65.23
277,4,12.87,2026-01-23 07:03:31.988198687+00:00,51.48
94,4,65.29,2026-01-22 18:45:32.250395513+00:00,261.16
157,2,26.44,2026-01-22 23:57:52.219709409+00:00,52.88
157,3,35.89,2026-01-22 23:58:27.219709409+00:00,107.67
157,2,58.13,2026-01-22 23:59:25.219709409+00:00,116.26
157,3,38.31,2026-01-23 00:00:00.219709409+00:00,114.93
334,4,50.64,2026-01-22 10:41:27.434461878+00:00,202.56
334,4,69.58,2026-01-22 10:42:53.434461878+00:00,278.32
334,2,17.26,2026-01-22 10:44:30.434461878+00:00,34.52
334,3,56.14,2026-01-22 10:45:54.434461878+00:00,168.42000000000002
270,1,14.03,2026-01-23 00:23:20.546959329+00:00,14.03
270,4,34.44,2026-01-23 00:24:12.546959329+00:00,137.76
270,1,25.82,2026-01-23 00:25:29.546959329+00:00,25.82
270,1,21.9,2026-01-23 00:26:31.546959329+00:00,21.9
270,4,60.71,2026-01-23 00:27:45.546959329+00:00,242.84
270,1,42.23,2026-01-23 00:28:05.546959329+00:00,42.23
270,4,27.52,2026-01-23 00:29:21.546959329+00:00,110.08
270,2,72.4,2026-01-23 00:29:58.546959329+00:00,144.8
263,3,17.06,2026-01-22 15:15:52.504203182+00:00,51.17999999999999
263,2,64.58,2026-01-22 15:17:02.504203182+00:00,129.16
263,4,89.79,2026-01-22 15:17:44.504203182+00:00,359.16
263,1,83.28,2026-01-22 15:18:22.504203182+00:00,83.28
263,1,59.12,2026-01-22 15:19:57.504203182+00:00,59.12
263,2,71.62,2026-01-22 15:21:22.504203182+00:00,143.24
263,2,64.12,2026-01-22 15:21:42.504203182+00:00,128.24
263,2,49.87,2026-01-22 15:23:09.504203182+00:00,99.74
263,3,22.93,2026-01-22 15:23:43.504203182+00:00,68.78999999999999
74,2,67.72,2026-01-22 09:49:04.824925482+00:00,135.44
74,2,51.0,2026-01-22 09:49:42.824925482+00:00,102.0
74,2,93.86,2026-01-22 09:51:03.824925482+00:00,187.72
74,4,30.68,2026-01-22 09:51:39.824925482+00:00,122.72
74,4,37.28,2026-01-22 09:52:51.824925482+00:00,149.12
74,4,82.17,2026-01-22 09:54:28.824925482+00:00,328.68
74,1,25.42,2026-01-22 09:56:01.824925482+00:00,25.42
74,2,31.11,2026-01-22 09:56:30.824925482+00:00,62.22
74,1,75.12,2026-01-22 09:57:08.824925482+00:00,75.12
74,4,91.31,2026-01-22 09:57:47.824925482+00:00,365.24
74,1,30.58,2026-01-22 09:58:34.824925482+00:00,30.58
74,1,92.24,2026-01-22 09:59:05.824925482+00:00,92.24
328,2,97.88,2026-01-22 16:39:49.288852011+00:00,195.76
328,3,47.66,2026-01-22 16:41:00.288852011+00:00,142.98
328,4,96.99,2026-01-22 16:42:21.288852011+00:00,387.96
328,3,10.94,2026-01-22 16:43:42.288852011+00:00,32.82
328,2,84.99,2026-01-22 16:44:46.288852011+00:00,169.98
328,2,70.32,2026-01-22 16:45:06.288852011+00:00,140.64
328,3,47.9,2026-01-22 16:46:38.288852011+00:00,143.7
328,1,70.11,2026-01-22 16:47:21.288852011+00:00,70.11
328,2,9.83,2026-01-22 16:48:31.288852011+00:00,19.66
328,1,15.55,2026-01-22 16:50:01.288852011+00:00,15.55
273,2,16.37,2026-01-22 10:21:34.084968256+00:00,32.74
273,2,44.91,2026-01-22 10:22:28.084968256+00:00,89.82
273,1,8.0,2026-01-22 10:23:50.084968256+00:00,8.0
273,2,92.54,2026-01-22 10:24:29.084968256+00:00,185.08
273,1,36.73,2026-01-22 10:25:01.084968256+00:00,36.73
273,1,92.72,2026-01-22 10:26:08.084968256+00:00,92.72
273,4,20.92,2026-01-22 10:26:28.084968256+00:00,83.68
273,3,37.76,2026-01-22 10:27:47.084968256+00:00,113.28
273,2,99.9,2026-01-22 10:28:43.084968256+00:00,199.8
273,3,97.97,2026-01-22 10:29:35.084968256+00:00,293.90999999999997
273,1,58.75,2026-01-22 10:30:12.084968256+00:00,58.75
273,3,34.14,2026-01-22 10:30:58.084968256+00:00,102.42
273,2,68.27,2026-01-22 10:31:20.084968256+00:00,136.54
53,4,62.44,2026-01-23 04:27:52.082934249+00:00,249.76
53,1,28.0,2026-01-23 04:29:16.082934249+00:00,28.0
53,1,52.66,2026-01-23 04:30:35.082934249+00:00,52.66
53,1,33.71,2026-01-23 04:30:58.082934249+00:00,33.71
53,1,42.47,2026-01-23 04:32:02.082934249+00:00,42.47
53,2,9.95,2026-01-23 04:32:41.082934249+00:00,19.9
53,4,31.68,2026-01-23 04:34:09.082934249+00:00,126.72
53,1,63.71,2026-01-23 04:35:45.082934249+00:00,63.71
53,2,14.54,2026-01-23 04:36:23.082934249+00:00,29.08
53,1,55.92,2026-01-23 04:36:58.082934249+00:00,55.92
53,2,73.33,2026-01-23 04:37:31.082934249+00:00,146.66
53,4,10.13,2026-01-23 04:38:18.082934249+00:00,40.52
53,2,28.62,2026-01-23 04:39:51.082934249+00:00,57.24
53,3,77.65,2026-01-23 04:40:43.082934249+00:00,232.95000000000002
125,4,76.92,2026-01-22 07:49:05.537709744+00:00,307.68
125,2,39.67,2026-01-22 07:49:46.537709744+00:00,79.34
